Newsgroups: perl.modules
Path: nntp.perl.org
Xref: nntp.perl.org perl.modules:14076
Return-Path: <carolburke@internet.com>
Mailing-List: contact modules-help@perl.org; run by ezmlm
Delivered-To: mailing list modules@perl.org
Received: (qmail 97131 invoked by uid 76); 30 Sep 2002 07:00:35 -0000
Received: from h005018136633.ne.client2.attbi.com (HELO Notebook) (24.60.20.142) by onion.perl.org (qpsmtpd/0.11-dev) with SMTP; 2002-09-30 07:00:35Z
Subject: Grreat News!!!!
To: modules@perl.org
Content-Type: text/plain;	charset="US-ASCII";	charset="US-ASCII";
X-SMTPD: qpsmtpd/0.11-dev, http://develooper.com/code/qpsmtpd/
Approved: news@nntp.perl.org
From: carolburke@internet.com
Date: Mon, 30 September 2002 00:00:43 -0700
Message-ID: <perl.modules-14076@nntp.perl.org>

 charset="US-ASCII";
	charset="US-ASCII";
	charset="US-ASCII";

 charset="US-ASCII";
	charset="US-ASCII";
	charset="US-ASCII";

 charset="US-ASCII";
	charset="US-ASCII";
	charset="US-ASCII";

 charset="US-ASCII";
	charset="US-ASCII";
	charset="US-ASCII";

 charset="US-ASCII";
	charset="US-ASCII";
	charset="US-ASCII";

 charset="US-ASCII";
	charset="US-ASCII";
	charset="US-ASCII";

 charset="US-ASCII";
	charset="US-ASCII";
	charset="US-ASCII";

 charset="US-ASCII";
	charset="US-ASCII";
	charset="US-ASCII";

 charset="US-ASCII";
	charset="US-ASCII";
	charset="US-ASCII";

 charset="US-ASCII";
	charset="US-ASCII";
	charset="US-ASCII";

 charset="US-ASCII";
	charset="US-ASCII";
	charset="US-ASCII";

 charset="US-ASCII";
	charset="US-ASCII";
	charset="US-ASCII";

 charset="US-ASCII";
	charset="US-ASCII";
	charset="US-ASCII";

 charset="US-ASCII";
	charset="US-ASCII";
	charset="US-ASCII";

 charset="US-ASCII";
	charset="US-ASCII";
	charset="US-ASCII";

 charset="US-ASCII";
	charset="US-ASCII";
	charset="US-ASCII";

 charset="US-ASCII";
	charset="US-ASCII";
	charset="US-ASCII";

 charset="US-ASCII";
	charset="US-ASCII";
	charset="US-ASCII";

 charset="US-ASCII";
	charset="US-ASCII";
	charset="US-ASCII";

 charset="US-ASCII";
	charset="US-ASCII";
	charset="US-ASCII";

 charset="US-ASCII";
	charset="US-ASCII";
	charset="US-ASCII";

 charset="US-ASCII";
	charset="US-ASCII";
	charset="US-ASCII";

 charset="US-ASCII";
	charset="US-ASCII";
	charset="US-ASCII";

 charset="US-ASCII";
	charset="US-ASCII";
	charset="US-ASCII";

 charset="US-ASCII";
	charset="US-ASCII";
	charset="US-ASCII";

 charset="US-ASCII";
	charset="US-ASCII";
	charset="US-ASCII";

 charset="US-ASCII";
	charset="US-ASCII";
	charset="US-ASCII";

 charset="US-ASCII";
	charset="US-ASCII";
	charset="US-ASCII";

 charset="US-ASCII";
	charset="US-ASCII";
	charset="US-ASCII";

 charset="US-ASCII";
	charset="US-ASCII";
	charset="US-ASCII";

 charset="US-ASCII";
	charset="US-ASCII";
	charset="US-ASCII";

 charset="US-ASCII";
	charset="US-ASCII";
	charset="US-ASCII";

 charset="US-ASCII";
	charset="US-ASCII";
	charset="US-ASCII";

 charset="US-ASCII";
	charset="US-ASCII";
	charset="US-ASCII";

 charset="US-ASCII";
	charset="US-ASCII";
	charset="US-ASCII";

 charset="US-ASCII";
	charset="US-ASCII";
	charset="US-ASCII";

 charset="US-ASCII";
	charset="US-ASCII";
	charset="US-ASCII";

 charset="US-ASCII";
	charset="US-ASCII";
	charset="US-ASCII";

 charset="US-ASCII";
	charset="US-ASCII";
	charset="US-ASCII";

 charset="US-ASCII";
	charset="US-ASCII";
	charset="US-ASCII";

 charset="US-ASCII";
	charset="US-ASCII";
	charset="US-ASCII";

 charset="US-ASCII";
	charset="US-ASCII";
	charset="US-ASCII";

 charset="US-ASCII";
	charset="US-ASCII";
	charset="US-ASCII";

 charset="US-ASCII";
	charset="US-ASCII";
	charset="US-ASCII";

 charset="US-ASCII";
	charset="US-ASCII";
	charset="US-ASCII";

 charset="US-ASCII";
	charset="US-ASCII";
	charset="US-ASCII";

 charset="US-ASCII";
	charset="US-ASCII";
	charset="US-ASCII";

 charset="US-ASCII";
	charset="US-ASCII";
	charset="US-ASCII";

 charset="US-ASCII";
	charset="US-ASCII";
	charset="US-ASCII";

 charset="US-ASCII";
	charset="US-ASCII";
	charset="US-ASCII";

 charset="US-ASCII";
	charset="US-ASCII";
	charset="US-ASCII";

 charset="US-ASCII";
	charset="US-ASCII";
	charset="US-ASCII";

 charset="US-ASCII";
	charset="US-ASCII";
	charset="US-ASCII";

 charset="US-ASCII";
	charset="US-ASCII";
	charset="US-ASCII";

 charset="US-ASCII";
	charset="US-ASCII";
	charset="US-ASCII";

 charset="US-ASCII";
	charset="US-ASCII";
	charset="US-ASCII";

 charset="US-ASCII";
	charset="US-ASCII";
	charset="US-ASCII";

 charset="US-ASCII";
	charset="US-ASCII";
	charset="US-ASCII";

 charset="US-ASCII";
	charset="US-ASCII";
	charset="US-ASCII";

 charset="US-ASCII";
	charset="US-ASCII";
	charset="US-ASCII";

 charset="US-ASCII";
	charset="US-ASCII";
	charset="US-ASCII";

 charset="US-ASCII";
	charset="US-ASCII";
	charset="US-ASCII";

 charset="US-ASCII";
	charset="US-ASCII";
	charset="US-ASCII";

 charset="US-ASCII";
	charset="US-ASCII";
	charset="US-ASCII";

 charset="US-ASCII";
	charset="US-ASCII";
	charset="US-ASCII";

 charset="US-ASCII";
	charset="US-ASCII";
	charset="US-ASCII";

 charset="US-ASCII";
	charset="US-ASCII";
	charset="US-ASCII";

 charset="US-ASCII";
	charset="US-ASCII";
	charset="US-ASCII";

 charset="US-ASCII";
	charset="US-ASCII";
	charset="US-ASCII";

 charset="US-ASCII";
	charset="US-ASCII";
	charset="US-ASCII";

 charset="US-ASCII";
	charset="US-ASCII";
	charset="US-ASCII";

 charset="US-ASCII";
	charset="US-ASCII";
	charset="US-ASCII";

 charset="US-ASCII";
	charset="US-ASCII";
	charset="US-ASCII";

 charset="US-ASCII";
	charset="US-ASCII";
	charset="US-ASCII";

 charset="US-ASCII";
	charset="US-ASCII";
	charset="US-ASCII";

 charset="US-ASCII";
	charset="US-ASCII";
	charset="US-ASCII";

 charset="US-ASCII";
	charset="US-ASCII";
	charset="US-ASCII";

 charset="US-ASCII";
	charset="US-ASCII";
	charset="US-ASCII";

 charset="US-ASCII";
	charset="US-ASCII";
	charset="US-ASCII";

 charset="US-ASCII";
	charset="US-ASCII";
	charset="US-ASCII";

 charset="US-ASCII";
	charset="US-ASCII";
	charset="US-ASCII";

 charset="US-ASCII";
	charset="US-ASCII";
	charset="US-ASCII";

 charset="US-ASCII";
	charset="US-ASCII";
	charset="US-ASCII";

 charset="US-ASCII";
	charset="US-ASCII";
	charset="US-ASCII";

 charset="US-ASCII";
	charset="US-ASCII";
	charset="US-ASCII";

 charset="US-ASCII";
	charset="US-ASCII";
	charset="US-ASCII";

 charset="US-ASCII";
	charset="US-ASCII";
	charset="US-ASCII";

 charset="US-ASCII";
	charset="US-ASCII";
	charset="US-ASCII";

 charset="US-ASCII";
	charset="US-ASCII";
	charset="US-ASCII";

 charset="US-ASCII";
	charset="US-ASCII";
	charset="US-ASCII";

 charset="US-ASCII";
	charset="US-ASCII";
	charset="US-ASCII";

 charset="US-ASCII";
	charset="US-ASCII";
	charset="US-ASCII";

 charset="US-ASCII";
	charset="US-ASCII";
	charset="US-ASCII";

 charset="US-ASCII";
	charset="US-ASCII";
	charset="US-ASCII";

 charset="US-ASCII";
	charset="US-ASCII";
	charset="US-ASCII";

 charset="US-ASCII";
	charset="US-ASCII";
	charset="US-ASCII";

 charset="US-ASCII";
	charset="US-ASCII";
	charset="US-ASCII";

 charset="US-ASCII";
	charset="US-ASCII";
	charset="US-ASCII";

 charset="US-ASCII";
	charset="US-ASCII";
	charset="US-ASCII";

 charset="US-ASCII";
	charset="US-ASCII";
	charset="US-ASCII";

 charset="US-ASCII";
	charset="US-ASCII";
	charset="US-ASCII";

 charset="US-ASCII";
	charset="US-ASCII";
	charset="US-ASCII";

 charset="US-ASCII";
	charset="US-ASCII";
	charset="US-ASCII";

 charset="US-ASCII";
	charset="US-ASCII";
	charset="US-ASCII";

 charset="US-ASCII";
	charset="US-ASCII";
	charset="US-ASCII";

 charset="US-ASCII";
	charset="US-ASCII";
	charset="US-ASCII";

 charset="US-ASCII";
	charset="US-ASCII";
	charset="US-ASCII";

 charset="US-ASCII";
	charset="US-ASCII";
	charset="US-ASCII";

 charset="US-ASCII";
	charset="US-ASCII";
	charset="US-ASCII";

 charset="US-ASCII";
	charset="US-ASCII";
	charset="US-ASCII";

 charset="US-ASCII";
	charset="US-ASCII";
	charset="US-ASCII";

 charset="US-ASCII";
	charset="US-ASCII";
	charset="US-ASCII";

 charset="US-ASCII";
	charset="US-ASCII";
	charset="US-ASCII";

 charset="US-ASCII";
	charset="US-ASCII";
	charset="US-ASCII";

 charset="US-ASCII";
	charset="US-ASCII";
	charset="US-ASCII";

 charset="US-ASCII";
	charset="US-ASCII";
	charset="US-ASCII";

 charset="US-ASCII";
	charset="US-ASCII";
	charset="US-ASCII";

 charset="US-ASCII";
	charset="US-ASCII";
	charset="US-ASCII";

 charset="US-ASCII";
	charset="US-ASCII";
	charset="US-ASCII";

 charset="US-ASCII";
	charset="US-ASCII";
	charset="US-ASCII";

 charset="US-ASCII";
	charset="US-ASCII";
	charset="US-ASCII";

 charset="US-ASCII";
	charset="US-ASCII";
	charset="US-ASCII";

 charset="US-ASCII";
	charset="US-ASCII";
	charset="US-ASCII";

 charset="US-ASCII";
	charset="US-ASCII";
	charset="US-ASCII";

 charset="US-ASCII";
	charset="US-ASCII";
	charset="US-ASCII";

 charset="US-ASCII";
	charset="US-ASCII";
	charset="US-ASCII";

 charset="US-ASCII";
	charset="US-ASCII";
	charset="US-ASCII";

 charset="US-ASCII";
	charset="US-ASCII";
	charset="US-ASCII";

 charset="US-ASCII";
	charset="US-ASCII";
	charset="US-ASCII";

 charset="US-ASCII";
	charset="US-ASCII";
	charset="US-ASCII";

 charset="US-ASCII";
	charset="US-ASCII";
	charset="US-ASCII";

 charset="US-ASCII";
	charset="US-ASCII";
	charset="US-ASCII";

 charset="US-ASCII";
	charset="US-ASCII";
	charset="US-ASCII";

 charset="US-ASCII";
	charset="US-ASCII";
	charset="US-ASCII";

 charset="US-ASCII";
	charset="US-ASCII";
	charset="US-ASCII";

 charset="US-ASCII";
	charset="US-ASCII";
	charset="US-ASCII";

 charset="US-ASCII";
	charset="US-ASCII";
	charset="US-ASCII";

 charset="US-ASCII";
	charset="US-ASCII";
	charset="US-ASCII";

 charset="US-ASCII";
	charset="US-ASCII";
	charset="US-ASCII";

 charset="US-ASCII";
	charset="US-ASCII";
	charset="US-ASCII";

 charset="US-ASCII";
	charset="US-ASCII";
	charset="US-ASCII";

 charset="US-ASCII";
	charset="US-ASCII";
	charset="US-ASCII";

 charset="US-ASCII";
	charset="US-ASCII";
	charset="US-ASCII";

 charset="US-ASCII";
	charset="US-ASCII";
	charset="US-ASCII";

 charset="US-ASCII";
	charset="US-ASCII";
	charset="US-ASCII";

 charset="US-ASCII";
	charset="US-ASCII";
	charset="US-ASCII";

 charset="US-ASCII";
	charset="US-ASCII";
	charset="US-ASCII";

 charset="US-ASCII";
	charset="US-ASCII";
	charset="US-ASCII";

 charset="US-ASCII";
	charset="US-ASCII";
	charset="US-ASCII";

 charset="US-ASCII";
	charset="US-ASCII";
	charset="US-ASCII";

 charset="US-ASCII";
	charset="US-ASCII";
	charset="US-ASCII";

 charset="US-ASCII";
	charset="US-ASCII";
	charset="US-ASCII";

 charset="US-ASCII";
	charset="US-ASCII";
	charset="US-ASCII";

 charset="US-ASCII";
	charset="US-ASCII";
	charset="US-ASCII";

 charset="US-ASCII";
	charset="US-ASCII";
	charset="US-ASCII";

 charset="US-ASCII";
	charset="US-ASCII";
	charset="US-ASCII";

 charset="US-ASCII";
	charset="US-ASCII";
	charset="US-ASCII";

 charset="US-ASCII";
	charset="US-ASCII";
	charset="US-ASCII";

 charset="US-ASCII";
	charset="US-ASCII";
	charset="US-ASCII";

 charset="US-ASCII";
	charset="US-ASCII";
	charset="US-ASCII";

 charset="US-ASCII";
	charset="US-ASCII";
	charset="US-ASCII";

 charset="US-ASCII";
	charset="US-ASCII";
	charset="US-ASCII";

 charset="US-ASCII";
	charset="US-ASCII";
	charset="US-ASCII";

 charset="US-ASCII";
	charset="US-ASCII";
	charset="US-ASCII";

 charset="US-ASCII";
	charset="US-ASCII";
	charset="US-ASCII";

 charset="US-ASCII";
	charset="US-ASCII";
	charset="US-ASCII";

 charset="US-ASCII";
	charset="US-ASCII";
	charset="US-ASCII";

 charset="US-ASCII";
	charset="US-ASCII";
	charset="US-ASCII";

 charset="US-ASCII";
	charset="US-ASCII";
	charset="US-ASCII";

 charset="US-ASCII";
	charset="US-ASCII";
	charset="US-ASCII";

 charset="US-ASCII";
	charset="US-ASCII";
	charset="US-ASCII";

 charset="US-ASCII";
	charset="US-ASCII";
	charset="US-ASCII";

 charset="US-ASCII";
	charset="US-ASCII";
	charset="US-ASCII";

 charset="US-ASCII";
	charset="US-ASCII";
	charset="US-ASCII";

 charset="US-ASCII";
	charset="US-ASCII";
	charset="US-ASCII";

 charset="US-ASCII";
	charset="US-ASCII";
	charset="US-ASCII";

 charset="US-ASCII";
	charset="US-ASCII";
	charset="US-ASCII";

 charset="US-ASCII";
	charset="US-ASCII";
	charset="US-ASCII";

 charset="US-ASCII";
	charset="US-ASCII";
	charset="US-ASCII";

 charset="US-ASCII";
	charset="US-ASCII";
	charset="US-ASCII";

 charset="US-ASCII";
	charset="US-ASCII";
	charset="US-ASCII";

 charset="US-ASCII";
	charset="US-ASCII";
	charset="US-ASCII";

 charset="US-ASCII";
	charset="US-ASCII";
	charset="US-ASCII";

 charset="US-ASCII";
	charset="US-ASCII";
	charset="US-ASCII";

 charset="US-ASCII";
	charset="US-ASCII";
	charset="US-ASCII";

 charset="US-ASCII";
	charset="US-ASCII";
	charset="US-ASCII";

 charset="US-ASCII";
	charset="US-ASCII";
	charset="US-ASCII";

 charset="US-ASCII";
	charset="US-ASCII";
	charset="US-ASCII";

 charset="US-ASCII";
	charset="US-ASCII";
	charset="US-ASCII";

 charset="US-ASCII";
	charset="US-ASCII";
	charset="US-ASCII";

 charset="US-ASCII";
	charset="US-ASCII";
	charset="US-ASCII";

 charset="US-ASCII";
	charset="US-ASCII";
	charset="US-ASCII";

 charset="US-ASCII";
	charset="US-ASCII";
	charset="US-ASCII";

 charset="US-ASCII";
	charset="US-ASCII";
	charset="US-ASCII";

 charset="US-ASCII";
	charset="US-ASCII";
	charset="US-ASCII";

 charset="US-ASCII";
	charset="US-ASCII";
	charset="US-ASCII";

 charset="US-ASCII";
	charset="US-ASCII";
	charset="US-ASCII";

 charset="US-ASCII";
	charset="US-ASCII";
	charset="US-ASCII";

 charset="US-ASCII";
	charset="US-ASCII";
	charset="US-ASCII";

 charset="US-ASCII";
	charset="US-ASCII";
	charset="US-ASCII";

 charset="US-ASCII";
	charset="US-ASCII";
	charset="US-ASCII";

 charset="US-ASCII";
	charset="US-ASCII";
	charset="US-ASCII";

 charset="US-ASCII";
	charset="US-ASCII";
	charset="US-ASCII";

 charset="US-ASCII";
	charset="US-ASCII";
	charset="US-ASCII";

 charset="US-ASCII";
	charset="US-ASCII";
	charset="US-ASCII";

 charset="US-ASCII";
	charset="US-ASCII";
	charset="US-ASCII";

 charset="US-ASCII";
	charset="US-ASCII";
	charset="US-ASCII";

 charset="US-ASCII";
	charset="US-ASCII";
	charset="US-ASCII";

 charset="US-ASCII";
	charset="US-ASCII";
	charset="US-ASCII";

 charset="US-ASCII";
	charset="US-ASCII";
	charset="US-ASCII";

 charset="US-ASCII";
	charset="US-ASCII";
	charset="US-ASCII";

 charset="US-ASCII";
	charset="US-ASCII";
	charset="US-ASCII";

 charset="US-ASCII";
	charset="US-ASCII";
	charset="US-ASCII";

 charset="US-ASCII";
	charset="US-ASCII";
	charset="US-ASCII";

 charset="US-ASCII";
	charset="US-ASCII";
	charset="US-ASCII";

 charset="US-ASCII";
	charset="US-ASCII";
	charset="US-ASCII";

 charset="US-ASCII";
	charset="US-ASCII";
	charset="US-ASCII";

 charset="US-ASCII";
	charset="US-ASCII";
	charset="US-ASCII";

 charset="US-ASCII";
	charset="US-ASCII";
	charset="US-ASCII";

 charset="US-ASCII";
	charset="US-ASCII";
	charset="US-ASCII";

 charset="US-ASCII";
	charset="US-ASCII";
	charset="US-ASCII";

 charset="US-ASCII";
	charset="US-ASCII";
	charset="US-ASCII";

 charset="US-ASCII";
	charset="US-ASCII";
	charset="US-ASCII";

 charset="US-ASCII";
	charset="US-ASCII";
	charset="US-ASCII";

 charset="US-ASCII";
	charset="US-ASCII";
	charset="US-ASCII";

 charset="US-ASCII";
	charset="US-ASCII";
	charset="US-ASCII";

 charset="US-ASCII";
	charset="US-ASCII";
	charset="US-ASCII";

 charset="US-ASCII";
	charset="US-ASCII";
	charset="US-ASCII";

 charset="US-ASCII";
	charset="US-ASCII";
	charset="US-ASCII";

 charset="US-ASCII";
	charset="US-ASCII";
	charset="US-ASCII";

 charset="US-ASCII";
	charset="US-ASCII";
	charset="US-ASCII";

 charset="US-ASCII";
	charset="US-ASCII";
	charset="US-ASCII";

 charset="US-ASCII";
	charset="US-ASCII";
	charset="US-ASCII";

 charset="US-ASCII";
	charset="US-ASCII";
	charset="US-ASCII";

 charset="US-ASCII";
	charset="US-ASCII";
	charset="US-ASCII";

 charset="US-ASCII";
	charset="US-ASCII";
	charset="US-ASCII";

 charset="US-ASCII";
	charset="US-ASCII";
	charset="US-ASCII";

 charset="US-ASCII";
	charset="US-ASCII";
	charset="US-ASCII";

 charset="US-ASCII";
	charset="US-ASCII";
	charset="US-ASCII";

 charset="US-ASCII";
	charset="US-ASCII";
	charset="US-ASCII";

 charset="US-ASCII";
	charset="US-ASCII";
	charset="US-ASCII";

 charset="US-ASCII";
	charset="US-ASCII";
	charset="US-ASCII";

 charset="US-ASCII";
	charset="US-ASCII";
	charset="US-ASCII";

 charset="US-ASCII";
	charset="US-ASCII";
	charset="US-ASCII";

 charset="US-ASCII";
	charset="US-ASCII";
	charset="US-ASCII";

 charset="US-ASCII";
	charset="US-ASCII";
	charset="US-ASCII";

 charset="US-ASCII";
	charset="US-ASCII";
	charset="US-ASCII";

 charset="US-ASCII";
	charset="US-ASCII";
	charset="US-ASCII";

 charset="US-ASCII";
	charset="US-ASCII";
	charset="US-ASCII";

 charset="US-ASCII";
	charset="US-ASCII";
	charset="US-ASCII";

 charset="US-ASCII";
	charset="US-ASCII";
	charset="US-ASCII";

 charset="US-ASCII";
	charset="US-ASCII";
	charset="US-ASCII";

 charset="US-ASCII";
	charset="US-ASCII";
	charset="US-ASCII";

 charset="US-ASCII";
	charset="US-ASCII";
	charset="US-ASCII";

 charset="US-ASCII";
	charset="US-ASCII";
	charset="US-ASCII";

 charset="US-ASCII";
	charset="US-ASCII";
	charset="US-ASCII";

 charset="US-ASCII";
	charset="US-ASCII";
	charset="US-ASCII";

