Newsgroups: perl.modules
Path: nntp.perl.org
Xref: nntp.perl.org perl.modules:34907
Return-Path: <comdog@panix.com>
Mailing-List: contact modules-help@perl.org; run by ezmlm
Delivered-To: mailing list modules@perl.org
Received: (qmail 23237 invoked from network); 17 Sep 2004 22:21:10 -0000
Received: from x1.develooper.com (63.251.223.170)
  by lists.develooper.com with SMTP; 17 Sep 2004 22:21:10 -0000
Received: (qmail 25557 invoked by uid 225); 17 Sep 2004 22:21:09 -0000
Delivered-To: modules@perl.org
Received: (qmail 25549 invoked by alias); 17 Sep 2004 22:21:07 -0000
X-Spam-Status: No, hits=-4.9 required=8.0
	tests=BAYES_00
X-Spam-Check-By: la.mx.develooper.com
Received: from x6.develooper.com (HELO lists.develooper.com) (63.251.223.186)
  by la.mx.develooper.com (qpsmtpd/0.27.1) with SMTP; Fri, 17 Sep 2004 15:20:55 -0700
Received: (qmail 23185 invoked by uid 515); 17 Sep 2004 22:20:52 -0000
To: modules@perl.org
Subject: Modules report, Sept 17, 2004
Date: Fri, 17 Sep 2004 17:20:54 -0500
Reply-To: modules@perl.org
Message-ID: <170920041720540436%comdog@panix.com>
Organization: Perl Author's Upload SErver (PAUSE)
MIME-Version: 1.0
Content-Type: text/plain; charset=ISO-8859-1
Content-transfer-encoding: 8bit
User-Agent: Thoth/1.5.9 (Carbon/OS X)
X-Posted-By: 24.12.70.36
X-Virus-Checked: Checked
Approved: news@nntp.perl.org
From: comdog@panix.com (_brian_d_foy)


Jose Alves de Castro and I have been working on a reporting tool for
modules@perl.org and it's far enough along to make a report.  This
report goes back to late March of this year.  The module names
with asterisks (*) next to them had some sort of discussion.

Non accepted Users
-------------------------------------------------------------------------

        BBCPKENT                       Thu, 15 Jul 2004 18:14:50 +0200
        JAPHY                          Sun, 27 Jun 2004 00:38:39 +0200
        NETMONGER                      Fri, 4 Jun 2004 19:57:40 +0200
        OLINODEN                       Sun, 9 May 2004 17:42:59 +0200
        POLYGLOT                       Fri, 14 May 2004 18:12:39 +0200
        PRECHARGE                      Sun, 4 Jul 2004 17:09:17 +0200
        TTUL                           Thu, 16 Sep 2004 19:03:33 +0200
        UNIQIP                         Fri, 9 Jul 2004 12:33:59 +0200
        YAPC                           Mon, 28 Jun 2004 14:40:54 +0200

Non accepted Modules
-------------------------------------------------------------------------

        * AAC::Pvoice                    Sun, 25 Apr 2004 16:08:05
+0200
        * Acme::Pythonic                 Sun, 23 May 2004 21:07:56 +0200
          Acme::Umlautify                Wed, 7 Apr 2004 21:42:28 +0200
          Alarm::Concurrent              Wed, 12 May 2004 03:34:40 +0200
        * Alarm::Queued                  Wed, 12 May 2004 03:35:48 +0200
          Algorithm::SkipList            Sun, 1 Aug 2004 01:46:36 +0200
        * AltaVista::BabelFish           Wed, 11 Aug 2004 17:05:35 +0200
          Apache::AuthzSplitDomainUser   Thu, 8 Apr 2004 13:59:02 +0200
        * Apache::Bwlog                  Fri, 30 Jul 2004 23:12:05 +0200
          Apache::ErrorControl           Sun, 2 May 2004 07:46:52 +0200
          Apache::GopherHandler          Fri, 26 Mar 2004 06:04:39 +0100
        * Application::Pipeline          Thu, 19 Aug 2004 21:55:26 +0200
          Array::Each                    Fri, 26 Mar 2004 23:42:01 +0100
        * Array::Heap                    Wed, 19 May 2004 05:28:30 +0200
          Array::LineReader              Thu, 10 Jun 2004 17:40:17 +0200
          Attribute::Method::Typeable    Mon, 29 Mar 2004 02:27:09 +0200
          Audio::AMaMP                   Mon, 5 Apr 2004 18:55:16 +0200
        * Audio::BASSXS                  Sun, 25 Apr 2004 16:47:52 +0200
          Authen::Krb5Password           Sat, 10 Apr 2004 01:06:12 +0200
          Authen::Users                  Fri, 18 Jun 2004 20:18:05 +0200
        * Baseball::Simulate             Mon, 3 May 2004 20:38:41 +0200
        * Biblio::CiteParser             Wed, 1 Sep 2004 15:46:43 +0200
        * Biblio::DocParser              Wed, 1 Sep 2004 15:49:36 +0200
          Bio::SAGE                      Tue, 25 May 2004 04:16:02 +0200
        * BioGraph                       Mon, 12 Jul 2004 10:43:37 +0200
          Bloom::Filter                  Thu, 1 Apr 2004 22:02:57 +0200
          Bryar::DataSource::SVNRepos    Thu, 8 Apr 2004 19:24:46 +0200
          Business::GestPayCrypt         Mon, 24 May 2004 23:33:49 +0200
        * Business::Shipping::UPS_XML    Sun, 27 Jun 2004 17:49:31 +0200
          CCP                            Wed, 31 Mar 2004 15:27:25 +0200
          CGI::Application::GDGraph::lines_ap Sun, 18 Apr 2004 16:04:38
+0200
          CGI::DBTables                  Sat, 19 Jun 2004 19:14:06 +0200
        * CGI::Persist                   Fri, 4 Jun 2004 11:52:58 +0200
          CGI::SHTML                     Thu, 22 Apr 2004 23:09:16 +0200
          CGI::Session::Encrypted        Fri, 9 Apr 2004 17:28:31 +0200
          CGI::Session::Enhanced_MySQL   Sat, 27 Mar 2004 17:39:32 +0100
        * CGI::Untaint::hostname         Mon, 12 Jul 2004 01:42:00 +0200
        * CRC                            Wed, 21 Apr 2004 16:10:16 +0200
          Cache::Bounded                 Mon, 29 Mar 2004 18:49:17 +0200
          Chemistry::File::MDLMol        Fri, 23 Apr 2004 16:27:42 +0200
          Chemistry::File::PDB           Fri, 23 Apr 2004 16:33:46 +0200
          Chemistry::File::SDF           Fri, 23 Apr 2004 16:28:57 +0200
        * Chemistry::File::SMILES        Fri, 23 Apr 2004 16:35:08 +0200
        * Chemistry::Mol                 Fri, 23 Apr 2004 16:23:04 +0200
          Clarion                        Wed, 4 Aug 2004 15:09:55 +0200
          Class::Closure                 Mon, 24 May 2004 20:40:54 +0200
          Class::DBI::Plugin::CountSearch Thu, 15 Apr 2004 00:01:13
+0200
        * Class::Init                    Wed, 12 May 2004 10:27:41 +0200
          Class::MethodFilter            Thu, 22 Jul 2004 21:16:13 +0200
          Class::Modular                 Wed, 15 Sep 2004 09:24:44 +0200
        * Compare                        Thu, 27 May 2004 12:45:10 +0200
        * Convert::TimeUnits             Thu, 20 May 2004 03:32:26 +0200
        * Courier::Filter                Tue, 20 Apr 2004 12:11:27 +0200
        * Crypt::YAPassGen               Fri, 28 May 2004 11:39:36 +0200
          DBD::SQLite                    Sun, 18 Apr 2004 11:02:47 +0200
        * DBD::mysql::SimpleMySQL        Wed, 21 Apr 2004 17:47:46 +0200
        * DBI::Functional                Mon, 9 Aug 2004 19:31:57 +0200
          DBI::MaxDB                     Wed, 21 Apr 2004 15:09:36 +0200
          DBIx::Objects                  Tue, 14 Sep 2004 18:31:52 +0200
          DBIx::SQLEngine                Wed, 31 Mar 2004 02:59:01 +0200
        * DBIx::Tree::NestedSet          Fri, 25 Jun 2004 16:51:24 +0200
          DBObjects                      Fri, 16 Apr 2004 14:02:24 +0200
          DISCO                          Fri, 9 Apr 2004 11:56:16 +0200
        * DSMLRPC                        Tue, 20 Jul 2004 12:09:23 +0200
          Data::All                      Wed, 7 Apr 2004 06:51:59 +0200
          Data::ID::Exim                 Fri, 2 Apr 2004 20:46:45 +0200
          Data::ID::Maildir              Fri, 2 Apr 2004 20:52:45 +0200
        * Data::PaginateEasy             Fri, 18 Jun 2004 01:02:42 +0200
        * Data::Rmap                     Sat, 8 May 2004 13:09:49 +0200
          Data::SecsPack                 Wed, 14 Apr 2004 14:04:47 +0200
          Date::Simple::Month            Fri, 23 Jul 2004 03:51:16 +0200
        * Debug::EchoMessage             Wed, 23 Jun 2004 18:27:56 +0200
          Deploy                         Sat, 24 Apr 2004 06:47:55 +0200
        * Devel::OptreeDiff              Thu, 1 Jul 2004 15:56:13 +0200
          Device::AlphaLED               Wed, 14 Apr 2004 19:30:18 +0200
        * DiGiSession                    Wed, 4 Aug 2004 11:44:39 +0200
