Newsgroups: perl.modules
Path: nntp.perl.org
Xref: nntp.perl.org perl.modules:1956
Return-Path: <andreas.koenig@anima.de>
Mailing-List: contact modules-help@perl.org; run by ezmlm
Delivered-To: mailing list modules@perl.org
Received: (qmail 25370 invoked from network); 22 May 2000 09:52:26 -0000
Received: from dubravka.in-berlin.de (HELO ak-71.mind.de) (0@193.175.21.65)
  by tmtowtdi.perl.org with SMTP; 22 May 2000 09:52:26 -0000
Received: (from k@localhost)
	by ak-71.mind.de (8.9.3/8.9.3) id LAA10557;
	Mon, 22 May 2000 11:51:45 +0200
X-Authentication-Warning: ak-71.mind.de: k set sender to andreas.koenig@anima.de using -f
Sender: k@ak-71.mind.de
To: Steve Campbell <steve.campbell@bt.net>
Cc: modules@perl.org, Sanford Morton <smorton@pobox.com>
Subject: Re: New version of Chart::Plot
References: <38BCFBC2.F37B09A2@bt.net>
Date: 22 May 2000 11:51:45 +0200
In-Reply-To: Steve Campbell's message of "Wed, 01 Mar 2000 11:15:14 +0000"
Message-ID: <m38zx2yksu.fsf@ak-71.mind.de>
Lines: 105
User-Agent: Gnus/5.0806 (Gnus v5.8.6) Emacs/20.6
MIME-Version: 1.0
Content-Type: text/plain; charset=us-ascii
Approved: news@nntp.perl.org
From: andreas.koenig@anima.de ((Andreas J. Koenig))

>>>>> On Wed, 01 Mar 2000 11:15:14 +0000, Steve Campbell <steve.campbell@bt.net> said:

 > Hi,

 >     I started to use Chart::Plot last year, and came across a
 > problem in that it no longer installs as is due to the underlying
 > GD module no longer supporting GIF, but using PNG instead. I
 > patched my version and sent a note to the author (Sanford Morton
 > <sanford@halcyon.com>). However, I never received a reply. Since
 > then, I've made a couple more fixes to the code, and it's time for
 > the old version to be replaced on CPAN. The new version has been in
 > use in BT (British Telecom) for several months now.

 > I've attached the new version, and am happy to become the
 > maintainer of the package.

If this is still true, feel free to upload your version to your CPAN
directory and let us know. As Sanford has not uploaded anything since
1998, he's probably not reachable anymore.

Please make sure, you do not have too much overlap with other modules
in the area Chart/Gif/Png (unless that's what you want:). I have no
idea, which of the following might interfere with Chart::Plot, I just
did a very primitive SQL query, that may or may not show you something
you're not aware of:

+-------------------------------+----------+
| package                       | userid   |
+-------------------------------+----------+
| Chart::Bars                   | NINJAZ   |
| Chart::Base                   | NINJAZ   |
| Chart::Composite              | NINJAZ   |
| Chart::GnuPlot                | NPESKETT |
| Chart::GnuPlot::GnuPlot       | NPESKETT |
| Chart::GnuPlot::ModArgs       | NPESKETT |
| Chart::GnuPlot::Plot          | NPESKETT |
| Chart::GnuPlot::Plot::Data    | NPESKETT |
| Chart::GnuPlot::Plot::Style   | NPESKETT |
| Chart::GnuPlot::Settings      | NPESKETT |
| Chart::GnuPlot::Terminal::gif | NPESKETT |
| Chart::GnuPlot::Titles        | NPESKETT |
| Chart::GnuPlot::Tools         | NPESKETT |
| Chart::Graph                  | MHYOUNG  |
| Chart::Graph::Gnuplot         | MHYOUNG  |
| Chart::Graph::Utils           | MHYOUNG  |
| Chart::Graph::Xrt3d           | MHYOUNG  |
| Chart::Lines                  | NINJAZ   |
| Chart::LinesPoints            | NINJAZ   |
| Chart::Mountain               | NINJAZ   |
| Chart::PNGgraph               | SBONDS   |
| Chart::PNGgraph::Convert      | SBONDS   |
| Chart::PNGgraph::area         | SBONDS   |
| Chart::PNGgraph::axestype     | SBONDS   |
| Chart::PNGgraph::bars         | SBONDS   |
| Chart::PNGgraph::colour       | SBONDS   |
| Chart::PNGgraph::lines        | SBONDS   |
| Chart::PNGgraph::linespoints  | SBONDS   |
| Chart::PNGgraph::mixed        | SBONDS   |
| Chart::PNGgraph::pie          | SBONDS   |
| Chart::PNGgraph::points       | SBONDS   |
| Chart::PNGgraph::utils        | SBONDS   |
| Chart::Pareto                 | NINJAZ   |
| Chart::Pie                    | NINJAZ   |
| Chart::Pie                    | KARLON   |
| Chart::Points                 | NINJAZ   |
| Chart::StackedBars            | NINJAZ   |
| Chart::ThreeD::Pie            | FTASSIN  |
| Chart::XMGR                   | TJENNESS |
| GIFgraph                      | MVERB    |
| GIFgraph::Convert             | MVERB    |
| GIFgraph::EvenlySpaced        | MPOCOCK  |
| GIFgraph::Map                 | RA       |
| GIFgraph::WithMap             | MPOCOCK  |
| GIFgraph::area                | MVERB    |
| GIFgraph::axestype            | MVERB    |
| GIFgraph::bars                | MVERB    |
| GIFgraph::boxplot             | NWRIGHT  |
| GIFgraph::colour              | MVERB    |
| GIFgraph::lines               | MVERB    |
| GIFgraph::linespoints         | MVERB    |
| GIFgraph::mixed               | MVERB    |
| GIFgraph::pie                 | MVERB    |
| GIFgraph::points              | MVERB    |
| GIFgraph::utils               | MVERB    |
| Image::Info::GIF              | GAAS     |
| Image::Info::PNG              | GAAS     |
| Image::ParseGIF               | BENL     |
| PNGgraph                      | SBONDS   |
| PNGgraph::area                | SBONDS   |
| PNGgraph::axestype            | SBONDS   |
| PNGgraph::bars                | SBONDS   |
| PNGgraph::colour              | SBONDS   |
| PNGgraph::lines               | SBONDS   |
| PNGgraph::linespoints         | SBONDS   |
| PNGgraph::mixed               | SBONDS   |
| PNGgraph::pie                 | SBONDS   |
| PNGgraph::points              | SBONDS   |
| PNGgraph::utils               | SBONDS   |
| Tk::PNG                       | NI-S     |
| VRML::PNG                     | LUKKA    |
+-------------------------------+----------+

Thanks & Regards,
-- 
andreas
